1584356578.404067 server started (13853): version 2.6, socket /tmp/tmux-1000/default, protocol 8
1584356578.404091 on Linux 4.15.0-48-generic #51-Ubuntu SMP Wed Apr 3 08:28:49 UTC 2019; libevent 2.1.8-stable (poll)
1584356578.404803 add peer 0x561361e1dba0: 8 (0x561361e1d350)
1584356578.404812 new client 0x561361e1d350
1584356578.404835 loading /etc/tmux.conf
1584356578.404846 loading /home/dawit/.tmux.conf
1584356578.404863 /home/dawit/.tmux.conf: set -g mouse on        #For tmux version 2.1 and up
1584356578.404874 /home/dawit/.tmux.conf: 
1584356578.404881 server loop enter
1584356578.404988 peer 0x561361e1dba0 message 100
1584356578.404993 client 0x561361e1d350 IDENTIFY_FLAGS 0x10000
1584356578.404997 peer 0x561361e1dba0 message 101
1584356578.405000 client 0x561361e1d350 IDENTIFY_TERM xterm-256color
1584356578.405003 peer 0x561361e1dba0 message 102
1584356578.405006 client 0x561361e1d350 IDENTIFY_TTYNAME /dev/pts/0
1584356578.405009 peer 0x561361e1dba0 message 108
1584356578.405017 client 0x561361e1d350 IDENTIFY_CWD /home/dawit/Desktop/Datalogi/MIDICompiler/midicompiler/config
1584356578.405020 peer 0x561361e1dba0 message 104
1584356578.405023 client 0x561361e1d350 IDENTIFY_STDIN 6
1584356578.405028 cmdq_next <global>: enter
1584356578.405031 cmdq_next <global>: command[bind-key] (0), flags 0
1584356578.415790 tty_clear_line: 238 at 0,50
1584356578.415794 /dev/pts/0: \r
1584356578.415798 /dev/pts/0: \n
1584356578.415802 /dev/pts/0: \033[K
1584356578.415807 tty_clear_line: 238 at 0,51
1584356578.415811 /dev/pts/0: \r
1584356578.415815 /dev/pts/0: \n
1584356578.415819 /dev/pts/0: \033[K
1584356578.415823 tty_clear_line: 238 at 0,52
1584356578.415827 /dev/pts/0: \r
1584356578.415832 /dev/pts/0: \n
1584356578.415835 /dev/pts/0: \033[K
1584356578.415840 tty_clear_line: 238 at 0,53
1584356578.415844 /dev/pts/0: \r
1584356578.415849 /dev/pts/0: \n
1584356578.415853 /dev/pts/0: \033[K
1584356578.415857 tty_clear_line: 238 at 0,54
1584356578.415861 /dev/pts/0: \r
1584356578.415866 /dev/pts/0: \n
1584356578.415870 /dev/pts/0: \033[K
1584356578.415874 tty_clear_line: 238 at 0,55
1584356578.415878 /dev/pts/0: \r
1584356578.415889 /dev/pts/0: \n
1584356578.415893 /dev/pts/0: \033[K
1584356578.415899 /dev/pts/0: \r
1584356578.415903 /dev/pts/0: \n
1584356578.415919 /dev/pts/0: \033[30m
1584356578.415925 /dev/pts/0: \033[42m
1584356578.415980 /dev/pts/0: [0] 0:bash*                                                                                                                                                                                                    "dawit-VLT-WX0" 12:02 16-Mar-20
1584356578.415989 /dev/pts/0: \033(B\033[m
1584356578.415996 /dev/pts/0: redraw added 540 bytes
1584356578.416003 /dev/pts/0: \033[1;1H
1584356578.416008 /dev/pts/0: \033[?12l\033[?25h
1584356578.416014 @0 active pane not changed
1584356578.416044 /dev/pts/0: wrote 558 bytes (of 558)
1584356578.416050 /dev/pts/0: waiting for redraw, 0 bytes left
1584356578.416054 redraw timer fired
1584356578.416059 cmdq_next <global>: empty
1584356578.416065 cmdq_next <0x561361e1d350>: empty
1584356578.416071 @0 active pane not changed
1584356578.423456 /dev/pts/0: read 7 bytes (already 0)
1584356578.423477 /dev/pts/0: keys are 7 (\033[?62;c)
1584356578.423483 /dev/pts/0: received DA \033[?62;c (VT220)
1584356578.423488 /dev/pts/0: complete key \033[?62;c 0xfffe00000000
1584356578.423495 cmdq_next <global>: empty
1584356578.423500 cmdq_next <0x561361e1d350>: empty
1584356578.423510 @0 active pane not changed
1584356578.666588 %0 has 80 bytes
1584356578.666600 @0 alerts timer reset 0
1584356578.666605 screen_write_start: size 238x56, pane %0
1584356578.666610 input_parse: %0 ground, 80 bytes: (base) dawit@dawit-VLT-WX0:~/Desktop/Datalogi/MIDICompiler/midicompiler/config$ 
1584356578.666615 screen_write_collect_end: 80 (base) dawit@dawit-VLT-WX0:~/Desktop/Datalogi/MIDICompiler/midicompiler/config$  (at 0,0)
1584356578.666636 /dev/pts/0: (base) dawit@dawit-VLT-WX0:~/Desktop/Datalogi/MIDICompiler/midicompiler/config$ 
1584356578.666641 screen_write_collect_flush: flushed 1 items (80 bytes)
1584356578.666644 screen_write_stop: 80 cells (80 written, 0 skipped)
1584356578.666648 cmdq_next <global>: empty
1584356578.666650 cmdq_next <0x561361e1d350>: empty
1584356578.666656 @0 active pane changed
1584356578.666707 format '#{pane_current_command}' -> 'bash'
1584356578.666711 format '' -> ''
1584356578.666715 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1584356578.666722 @0 name not changed (still bash)
1584356578.666733 /dev/pts/0: wrote 80 bytes (of 80)
1584356578.666735 cmdq_next <global>: empty
1584356578.666737 cmdq_next <0x561361e1d350>: empty
1584356578.666741 @0 active pane not changed
1584356579.679117 /dev/pts/0: read 1 bytes (already 0)
1584356579.679171 /dev/pts/0: keys are 1 (e)
1584356579.679186 /dev/pts/0: next key is 1 (e) (expired=0)
1584356579.679201 /dev/pts/0: complete key e 0x65
1584356579.679220 session 0 activity 1584356579.679211 (last 1584356578.411897)
1584356579.679236 cmd_find_from_session: s=$0
1584356579.679248 cmd_find_from_session: wl=0 1 w=@0 bash
1584356579.679258 cmd_find_from_session: wp=%0
1584356579.679267 cmd_find_from_session: idx=none
1584356579.679278 session 0 not pasting
1584356579.679292 key table root (pane %0)
1584356579.679303 not found in key table root
1584356579.679317 writing key 0x65 (e) to %0
1584356579.679337 cmdq_next <global>: empty
1584356579.679350 cmdq_next <0x561361e1d350>: empty
1584356579.679369 @0 active pane not changed
1584356579.679423 cmdq_next <global>: empty
1584356579.679436 cmdq_next <0x561361e1d350>: empty
1584356579.679448 @0 active pane not changed
1584356579.679799 %0 has 1 bytes
1584356579.679839 @0 alerts timer reset 0
1584356579.679862 screen_write_start: size 238x56, pane %0
1584356579.679878 input_parse: %0 ground, 1 bytes: e
1584356579.679892 screen_write_collect_end: 1 e (at 80,0)
1584356579.679909 /dev/pts/0: e
1584356579.679924 screen_write_collect_flush: flushed 1 items (1 bytes)
1584356579.679936 screen_write_stop: 1 cells (1 written, 0 skipped)
1584356579.679983 cmdq_next <global>: empty
1584356579.679997 cmdq_next <0x561361e1d350>: empty
1584356579.680014 @0 active pane changed
1584356579.680248 format '#{pane_current_command}' -> 'bash'
1584356579.680269 format '' -> ''
1584356579.680285 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1584356579.680315 @0 name not changed (still bash)
1584356579.680366 /dev/pts/0: wrote 1 bytes (of 1)
1584356579.680379 cmdq_next <global>: empty
1584356579.680390 cmdq_next <0x561361e1d350>: empty
1584356579.680405 @0 active pane not changed
1584356579.735434 /dev/pts/0: read 1 bytes (already 0)
1584356579.735488 /dev/pts/0: keys are 1 (x)
1584356579.735502 /dev/pts/0: next key is 1 (x) (expired=0)
1584356579.735517 /dev/pts/0: complete key x 0x78
1584356579.735535 session 0 activity 1584356579.735527 (last 1584356579.679211)
1584356579.735552 cmd_find_from_session: s=$0
1584356579.735564 cmd_find_from_session: wl=0 1 w=@0 bash
1584356579.735573 cmd_find_from_session: wp=%0
1584356579.735582 cmd_find_from_session: idx=none
1584356579.735593 session 0 not pasting
1584356579.735606 key table root (pane %0)
1584356579.735617 not found in key table root
1584356579.735631 writing key 0x78 (x) to %0
1584356579.735651 cmdq_next <global>: empty
1584356579.735664 cmdq_next <0x561361e1d350>: empty
1584356579.735683 @0 active pane not changed
1584356579.735732 cmdq_next <global>: empty
1584356579.735744 cmdq_next <0x561361e1d350>: empty
1584356579.735756 @0 active pane not changed
1584356579.736155 %0 has 1 bytes
1584356579.736195 @0 alerts timer reset 0
1584356579.736218 screen_write_start: size 238x56, pane %0
1584356579.736234 input_parse: %0 ground, 1 bytes: x
1584356579.736249 screen_write_collect_end: 1 x (at 81,0)
1584356579.736266 /dev/pts/0: x
1584356579.736281 screen_write_collect_flush: flushed 1 items (1 bytes)
1584356579.736293 screen_write_stop: 1 cells (1 written, 0 skipped)
1584356579.736342 cmdq_next <global>: empty
1584356579.736356 cmdq_next <0x561361e1d350>: empty
1584356579.736373 @0 active pane changed
1584356579.736385 @0 name timer queued (443670 left)
1584356579.736437 /dev/pts/0: wrote 1 bytes (of 1)
1584356579.736448 cmdq_next <global>: empty
1584356579.736458 cmdq_next <0x561361e1d350>: empty
1584356579.736470 @0 active pane changed
1584356579.736481 @0 name timer already queued (443573 left)
1584356579.829645 /dev/pts/0: read 1 bytes (already 0)
1584356579.829693 /dev/pts/0: keys are 1 (i)
1584356579.829706 /dev/pts/0: next key is 1 (i) (expired=0)
1584356579.829719 /dev/pts/0: complete key i 0x69
1584356579.829754 session 0 activity 1584356579.829727 (last 1584356579.735527)
1584356579.829771 cmd_find_from_session: s=$0
1584356579.829782 cmd_find_from_session: wl=0 1 w=@0 bash
1584356579.829790 cmd_find_from_session: wp=%0
1584356579.829798 cmd_find_from_session: idx=none
1584356579.829807 session 0 not pasting
1584356579.829819 key table root (pane %0)
1584356579.829829 not found in key table root
1584356579.829841 writing key 0x69 (i) to %0
1584356579.829859 cmdq_next <global>: empty
1584356579.829870 cmdq_next <0x561361e1d350>: empty
1584356579.829887 @0 active pane changed
1584356579.829897 @0 name timer already queued (350157 left)
1584356579.829938 cmdq_next <global>: empty
1584356579.829949 cmdq_next <0x561361e1d350>: empty
1584356579.829960 @0 active pane changed
1584356579.829968 @0 name timer already queued (350084 left)
1584356579.830227 %0 has 1 bytes
1584356579.830243 @0 alerts timer reset 0
1584356579.830269 screen_write_start: size 238x56, pane %0
1584356579.830282 input_parse: %0 ground, 1 bytes: i
1584356579.830294 screen_write_collect_end: 1 i (at 82,0)
1584356579.830308 /dev/pts/0: i
1584356579.830320 screen_write_collect_flush: flushed 1 items (1 bytes)
1584356579.830331 screen_write_stop: 1 cells (1 written, 0 skipped)
1584356579.830348 cmdq_next <global>: empty
1584356579.830357 cmdq_next <0x561361e1d350>: empty
1584356579.830368 @0 active pane changed
1584356579.830377 @0 name timer already queued (349676 left)
1584356579.830407 /dev/pts/0: wrote 1 bytes (of 1)
1584356579.830416 cmdq_next <global>: empty
1584356579.830425 cmdq_next <0x561361e1d350>: empty
1584356579.830457 @0 active pane changed
1584356579.830466 @0 name timer already queued (349586 left)
1584356579.918509 /dev/pts/0: read 1 bytes (already 0)
1584356579.918536 /dev/pts/0: keys are 1 (t)
1584356579.918546 /dev/pts/0: next key is 1 (t) (expired=0)
1584356579.918558 /dev/pts/0: complete key t 0x74
1584356579.918578 session 0 activity 1584356579.918566 (last 1584356579.829727)
1584356579.918590 cmd_find_from_session: s=$0
1584356579.918599 cmd_find_from_session: wl=0 1 w=@0 bash
1584356579.918607 cmd_find_from_session: wp=%0
1584356579.918615 cmd_find_from_session: idx=none
1584356579.918655 session 0 not pasting
1584356579.918670 key table root (pane %0)
1584356579.918680 not found in key table root
1584356579.918691 writing key 0x74 (t) to %0
1584356579.918706 cmdq_next <global>: empty
1584356579.918715 cmdq_next <0x561361e1d350>: empty
1584356579.918728 @0 active pane changed
1584356579.918737 @0 name timer already queued (261316 left)
1584356579.918769 cmdq_next <global>: empty
1584356579.918779 cmdq_next <0x561361e1d350>: empty
1584356579.918788 @0 active pane changed
1584356579.918796 @0 name timer already queued (261256 left)
1584356579.919143 %0 has 1 bytes
1584356579.919158 @0 alerts timer reset 0
1584356579.919191 screen_write_start: size 238x56, pane %0
1584356579.919203 input_parse: %0 ground, 1 bytes: t
1584356579.919215 screen_write_collect_end: 1 t (at 83,0)
1584356579.919228 /dev/pts/0: t
1584356579.919240 screen_write_collect_flush: flushed 1 items (1 bytes)
1584356579.919250 screen_write_stop: 1 cells (1 written, 0 skipped)
1584356579.919266 cmdq_next <global>: empty
1584356579.919275 cmdq_next <0x561361e1d350>: empty
1584356579.919286 @0 active pane changed
1584356579.919294 @0 name timer already queued (260758 left)
1584356579.919324 /dev/pts/0: wrote 1 bytes (of 1)
1584356579.919333 cmdq_next <global>: empty
1584356579.919342 cmdq_next <0x561361e1d350>: empty
1584356579.919351 @0 active pane changed
1584356579.919359 @0 name timer already queued (260693 left)
1584356580.022977 /dev/pts/0: read 1 bytes (already 0)
1584356580.022996 /dev/pts/0: keys are 1 (\r)
1584356580.023001 /dev/pts/0: next key is 1 (\r) (expired=0)
1584356580.023006 /dev/pts/0: complete key \r 0xd
1584356580.023014 session 0 activity 1584356580.023009 (last 1584356579.918566)
1584356580.023020 cmd_find_from_session: s=$0
1584356580.023024 cmd_find_from_session: wl=0 1 w=@0 bash
1584356580.023027 cmd_find_from_session: wp=%0
1584356580.023029 cmd_find_from_session: idx=none
1584356580.023033 session 0 not pasting
1584356580.023037 key table root (pane %0)
1584356580.023041 not found in key table root
1584356580.023045 writing key 0xd (Enter) to %0
1584356580.023052 cmdq_next <global>: empty
1584356580.023057 cmdq_next <0x561361e1d350>: empty
1584356580.023063 @0 active pane changed
1584356580.023067 @0 name timer already queued (156985 left)
1584356580.023083 cmdq_next <global>: empty
1584356580.023087 cmdq_next <0x561361e1d350>: empty
1584356580.023091 @0 active pane changed
1584356580.023094 @0 name timer already queued (156957 left)
1584356580.023221 %0 has 2 bytes
1584356580.023236 @0 alerts timer reset 0
1584356580.023244 screen_write_start: size 238x56, pane %0
1584356580.023249 input_parse: %0 ground, 2 bytes: \r\n
1584356580.023253 input_c0_dispatch: '\r'
1584356580.023256 input_c0_dispatch: '\n'
1584356580.023259 screen_write_linefeed: at 0,0 (region 0-55)
1584356580.023263 screen_write_collect_flush: flushed 0 items (0 bytes)
1584356580.023267 screen_write_stop: 0 cells (0 written, 0 skipped)
1584356580.023272 cmdq_next <global>: empty
1584356580.023276 cmdq_next <0x561361e1d350>: empty
1584356580.023282 /dev/pts/0: \r
1584356580.023286 /dev/pts/0: \n
1584356580.023290 @0 active pane changed
1584356580.023294 @0 name timer already queued (156758 left)
1584356580.023304 %0 has 8 bytes
1584356580.023308 @0 alerts timer reset 0
1584356580.023312 screen_write_start: size 238x56, pane %0
1584356580.023316 input_parse: %0 ground, 8 bytes: logout\r\n
1584356580.023321 screen_write_collect_end: 6 logout (at 0,1)
1584356580.023334 input_c0_dispatch: '\r'
1584356580.023337 input_c0_dispatch: '\n'
1584356580.023341 screen_write_linefeed: at 0,1 (region 0-55)
1584356580.023345 /dev/pts/0: logout
1584356580.023350 screen_write_collect_flush: flushed 1 items (6 bytes)
1584356580.023354 screen_write_stop: 6 cells (6 written, 0 skipped)
1584356580.023369 /dev/pts/0: wrote 8 bytes (of 8)
1584356580.023374 cmdq_next <global>: empty
1584356580.023377 cmdq_next <0x561361e1d350>: empty
1584356580.023381 /dev/pts/0: \r
1584356580.023383 /dev/pts/0: \n
1584356580.023388 @0 active pane changed
1584356580.023392 @0 name timer already queued (156660 left)
1584356580.023402 /dev/pts/0: wrote 2 bytes (of 2)
1584356580.023406 cmdq_next <global>: empty
1584356580.023409 cmdq_next <0x561361e1d350>: empty
1584356580.023413 @0 active pane changed
1584356580.023416 @0 name timer already queued (156635 left)
1584356580.023632 %0 error
1584356580.024704 cmd_find_from_window: s=$0
1584356580.024718 cmd_find_from_window: wl=0 1 w=@0 bash
1584356580.024721 cmd_find_from_window: wp=%0
1584356580.024725 cmd_find_from_window: idx=0
1584356580.024730 cmd_find_from_pane: s=$0
1584356580.024735 cmd_find_from_pane: wl=0 1 w=@0 bash
1584356580.024737 cmd_find_from_pane: wp=%0
1584356580.024741 cmd_find_from_pane: idx=0
1584356580.024745 session_add_ref: 0 notify_add, now 2
1584356580.024753 cmd_find_from_window: s=$0
1584356580.024757 cmd_find_from_window: wl=0 1 w=@0 bash
1584356580.024760 cmd_find_from_window: wp=%0
1584356580.024763 cmd_find_from_window: idx=0
1584356580.024767 window_add_ref: @0 notify_add, now 2
1584356580.024771 session_add_ref: 0 notify_add, now 3
1584356580.024775 window_lost_pane: @0 pane %0
1584356580.024789 cmd_find_from_session_window: s=$0
1584356580.024795 cmd_find_from_session_window: wl=0 1 w=@0 bash
1584356580.024797 cmd_find_from_session_window: wp=none
1584356580.024801 cmd_find_from_session_window: idx=0
1584356580.024805 session_add_ref: 0 notify_add, now 4
1584356580.024809 window_add_ref: @0 notify_add, now 3
1584356580.024813 session_add_ref: 0 notify_add, now 5
1584356580.024817 window_remove_ref: @0 winlink_remove, now 2
1584356580.024821 session 0 destroyed (session_detach)
1584356580.024827 session_add_ref: 0 notify_add, now 6
1584356580.024831 session_remove_ref: 0 session_destroy, now 5
1584356580.024842 cmdq_next <global>: enter
1584356580.024847 cmdq_next <global>: callback[notify_callback] (1), flags 0
1584356580.024851 notify_callback: pane-exited
1584356580.024854 session_remove_ref: 0 notify_callback, now 4
1584356580.024861 cmdq_next <global>: callback[notify_callback] (1), flags 0
1584356580.024865 notify_callback: window-layout-changed
1584356580.024868 window_remove_ref: @0 notify_callback, now 1
1584356580.024871 session_remove_ref: 0 notify_callback, now 3
1584356580.024876 cmdq_next <global>: callback[notify_callback] (1), flags 0
1584356580.024880 notify_callback: window-unlinked
1584356580.024884 session_remove_ref: 0 notify_callback, now 2
1584356580.024887 window_remove_ref: @0 notify_callback, now 0
1584356580.024889 window @0 destroyed (0 references)
1584356580.024893 session_remove_ref: 0 notify_callback, now 1
1584356580.024897 cmdq_next <global>: callback[notify_callback] (1), flags 0
1584356580.024899 notify_callback: session-closed
1584356580.024904 session_remove_ref: 0 notify_callback, now 0
1584356580.024907 cmdq_next <global>: exit (empty)
1584356580.024911 cmdq_next <0x561361e1d350>: empty
1584356580.024914 cmdq_next <global>: empty
1584356580.024917 cmdq_next <0x561361e1d350>: empty
1584356580.024921 sending message 203 to peer 0x561361e1dba0 (4 bytes)
1584356580.024932 session 0 freed (0 references)
1584356580.024956 server_signal: Child exited
1584356580.024974 cmdq_next <global>: empty
1584356580.024978 cmdq_next <0x561361e1d350>: empty
1584356580.025150 peer 0x561361e1dba0 message 205
1584356580.025226 sending message 204 to peer 0x561361e1dba0 (0 bytes)
1584356580.025233 cmdq_next <global>: empty
1584356580.025237 cmdq_next <0x561361e1d350>: empty
1584356580.025248 cmdq_next <global>: empty
1584356580.025257 cmdq_next <0x561361e1d350>: empty
1584356580.025563 lost client 0x561361e1d350
1584356580.025582 remove peer 0x561361e1dba0
1584356580.025597 unref client 0x561361e1d350 (1 references)
1584356580.025610 free client 0x561361e1d350 (0 references)
1584356580.025614 cmdq_next <global>: empty
1584356580.025618 server loop exit
